"","s-42","s-43","s-44","s-82","s-83","s-84","s-52","s-53","s-54","s-92","s-93","s-94"
"LOC101927051",3.12630812069517,-0.424713884577447,-0.205047209135842,-0.367739532511085,-0.478848479222046,-0.108340698788588,-0.409908248636002,0.0889931394093781,-0.404559228941046,-0.473335323840814,-0.120969124007598,-0.22183953044408
"LINC01340",3.02933369831852,-0.535798393359338,-0.374848043177632,0.136002948580533,0.447046500547537,-0.122011249798163,-0.475313633202456,-0.499481291501868,-0.535798393359338,-0.459184636337505,-0.343439388441552,-0.266508118268736
"MAOA",-0.720540278356451,-0.690887680986447,-0.707644830636867,-0.717374092206443,-0.701889867746211,-0.717777536890524,-0.633310861906138,1.24063125049041,1.37786544407866,-0.490352359265116,1.5912491851409,1.17003162828423
"EQTN",3.02599449626377,-0.252573984084538,0.27434250625589,0.0147201228937223,-0.0363500827160887,0.0966945157367543,-0.595434460412372,-0.595434460412372,-0.296629284432366,-0.595434460412372,-0.496433547504502,-0.543461361175527
"ADGRF2",3.17537386643829,-0.290490736543315,-0.290490736543315,-0.290490736543315,-0.290490736543315,-0.290490736543315,-0.290490736543315,-0.270466501005144,-0.290490736543315,-0.290490736543315,-0.290490736543315,-0.290490736543315
"GPR15",-1.13767221437073,1.11385421233809,0.530116531878055,-1.13767221437073,-0.895598942738002,-0.907149798775919,0.843669840881859,1.75151417577787,0.0267221860861414,-0.804754019187423,0.877009941668593,-0.260039699187802
"MIR4720",3.17403697357546,-0.266601432579848,-0.274461381719383,-0.305580416487608,-0.311265280482256,-0.301530127096033,-0.236337445106402,-0.298938975685994,-0.344152533350102,-0.24563869936095,-0.286841174321906,-0.302689507384983
"LINC01033",3.15893771935289,-0.306906607370583,-0.380390724019829,-0.0273053761673198,-0.277682168547865,-0.346158037145789,-0.350367231690674,-0.236173737630958,-0.188265040923145,-0.380390724019829,-0.284907347817073,-0.380390724019829
"RASD1",3.03714477135968,-0.0782305624903382,-0.549946118647817,-0.553503109961637,-0.0458616628964529,0.117351467836375,-0.624240284553659,-0.240325244317026,0.180924263304603,-0.685674539603009,-0.418738388600165,-0.138900591430557
"OSM",-1.05476150287765,-0.0290769706502923,0.32275836910327,-0.797070900744255,-0.527703944894583,-0.46451735576206,0.818706185117613,-0.0186753341732183,-0.844434240941159,2.69216054555161,-0.140130405186909,0.0427455554576362
"EREG",2.78058132848947,-0.44630843139152,0.542710863518718,0.957020724563035,-0.441952051847628,-0.536553041843796,-0.389067653533598,-0.492275426657282,-0.457904266119481,-0.443145961490327,-0.536553041843796,-0.536553041843796
"NRG4",-0.234915012372207,0.602008543331993,-0.218774930326083,-0.167609345827174,2.64871816363191,1.08906621592184,-0.614187215233206,-0.623125689167846,-0.623125689167846,-0.611803662455691,-0.623125689167846,-0.623125689167846
"GIMAP1",2.59423137488611,-0.0535169112570811,1.4592720351896,-0.0958056444957014,-0.423858651443343,-0.443924277526913,-0.591186751066493,-0.278144689054435,-0.222371274218075,-0.739913037138537,-0.635439739912595,-0.569342433962532
"MRC2",-0.839016723505337,1.13883887483842,1.66971986412977,-0.832841649326055,0.642223856587674,1.73116812644169,-0.680705754346046,-0.424745966844004,-0.506370113114325,-0.686377137961559,-0.641133671315873,-0.570759705584353
"GNG13",3.17542648054294,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813
"IFIT1",-0.72748089247194,-0.276688953298951,-0.239173507870251,0.0060094520309433,-0.092638426880655,0.0414805091918635,-0.802869342659311,-0.669497980646833,1.5154404509136,-0.808180641933282,-0.418104245872916,2.47170357949773
"FKBP1AP1",3.1730113679593,-0.295161776601301,-0.266266091483833,-0.319765967378487,-0.302571361193428,-0.319765967378487,-0.319765967378487,-0.199047967073757,-0.233995106487621,-0.319765967378487,-0.277139228226931,-0.319765967378487
"FNDC9",3.17513909055138,-0.296124961589229,-0.296124961589229,-0.296124961589229,-0.279036263223882,-0.273342358619585,-0.296124961589229,-0.296124961589229,-0.296124961589229,-0.296124961589229,-0.253760775994083,-0.296124961589229
"SCUBE3",3.1692127675885,-0.312083151385355,-0.0949089945005581,-0.312083151385355,-0.312083151385355,-0.265555410619743,-0.312083151385355,-0.312083151385355,-0.312083151385355,-0.312083151385355,-0.312083151385355,-0.312083151385355
"RBM12B-AS1",3.17207019740671,-0.312423898431646,-0.312423898431646,-0.160592040460365,-0.246174629373749,-0.312423898431646,-0.312423898431646,-0.26591234011943,-0.312423898431646,-0.312423898431646,-0.312423898431646,-0.312423898431646
"NUCB1-AS1",3.1745255380068,-0.32306140210659,-0.267503650703828,-0.295779498159996,-0.287349406894529,-0.299255838020443,-0.302182930797531,-0.247844547428553,-0.27852638134917,-0.296615432515065,-0.32306140210659,-0.253345047924503
"GLYATL1",3.17134437740665,-0.219938395959651,-0.322017299304582,-0.322017299304582,-0.197176312752773,-0.203133270551399,-0.322017299304582,-0.296975303010751,-0.322017299304582,-0.322017299304582,-0.322017299304582,-0.322017299304582
"LINC00884",-1.58949887928874,0.0341569762465293,-1.31792104571055,-1.27832644292941,0.243461481767637,0.582676608197931,1.5062697432535,-0.0370907250146268,-0.138189307982765,1.51306259472396,0.177631064494653,0.303767932241886
"CALHM3",3.17531159195287,-0.292607166689715,-0.292607166689715,-0.292607166689715,-0.274568584251202,-0.292607166689715,-0.292607166689715,-0.267278507494234,-0.292607166689715,-0.292607166689715,-0.292607166689715,-0.292607166689715
"SHANK2",-0.990031182001145,0.0884786918320504,-0.809636196185785,-0.990031182001145,0.865267769323276,0.169412177535275,1.85723316011163,-0.664394210498467,-0.267009260219219,1.7577951076564,-0.630700908986049,-0.386383966566817
"MGC50722",1.82249954418106,0.912438900884054,1.19304289040105,0.421039264612304,0.930399402143814,-0.54574348026707,-0.902229733207799,-0.781263042736491,-0.896488364595679,-0.988527521701961,-0.897043558478354,-0.268124301234926
"SLC47A1",-1.03475327564955,-0.649960744038447,-0.0996167885282228,-1.03475327564955,-0.232537545430462,1.39349014161683,-0.921135612093465,1.15462954603846,0.425002239152849,-0.931000460452067,1.78311497294838,0.147520802085232
"CHRNA2",3.1752491264401,-0.292001181386094,-0.292001181386094,-0.292001181386094,-0.255237312579157,-0.292001181386094,-0.292001181386094,-0.292001181386094,-0.292001181386094,-0.292001181386094,-0.292001181386094,-0.292001181386094
"HRH1",-0.890994966566898,-0.84924877570387,-0.527899744216815,-0.890994966566898,-0.745123615194993,-0.890994966566898,-0.038180441266061,1.07531071602329,1.65575076179647,1.18304258174628,1.27876221578197,-0.359428799265576
"LOC100287072",2.96235424165765,0.105112585093537,-0.182690850435211,-0.413386126568358,0.175899705524441,-0.453512892838861,-0.750803432284623,-0.0284926435938633,0.223909648129866,-0.880574318428177,-0.160592546847517,-0.597223369408885
"GNAI1",-0.960584780648003,-0.836355457862513,-0.420331015613523,-0.794775881885999,-0.591610414434213,-0.729095109061487,-0.0215891396726526,0.563212075920518,-0.0944513597446989,2.51114891617014,0.922653165335986,0.451779001496442
"LAMP5",2.87591986276815,-0.546027436377367,-0.622701891737851,-0.295222183174666,-0.461950366562738,-0.408388425812562,-0.622701891737851,-0.246506348084597,-0.355412709006229,-0.5168867155994,0.683542643542031,0.516335461783078
"CSDC2",3.17542648054294,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813
"LINC00622",3.17215215279964,-0.312387150339666,-0.250117843491635,-0.312387150339666,-0.312387150339666,-0.312387150339666,-0.312387150339666,-0.312387150339666,-0.162642165904101,-0.312387150339666,-0.312387150339666,-0.260294940686576
"MIR4525",3.1692766556165,-0.319822568178169,-0.132770187973454,-0.319822568178169,-0.319822568178169,-0.186241225281212,-0.319822568178169,-0.291684696936478,-0.319822568178169,-0.319822568178169,-0.319822568178169,-0.319822568178169
"SYNC",3.16486507325092,-0.312378124031284,-0.341192152141794,-0.341192152141794,-0.341192152141794,-0.233807683566624,-0.341192152141794,-0.11499511858926,-0.140299221408738,-0.341192152141794,-0.316232012804247,-0.341192152141794
"UBE2Q1-AS1",3.17424785789692,-0.303421563464135,-0.303421563464135,-0.303421563464135,-0.303421563464135,-0.250164063844866,-0.303421563464135,-0.219284476964487,-0.303421563464135,-0.303421563464135,-0.303421563464135,-0.277426809374482
"ARC",2.75092981201488,-0.142976264743335,1.09993412482565,-0.66153280996077,-0.403578874445712,-0.238482929848026,-0.663714962417193,-0.190903753129381,-0.132009519749987,-0.7597741557338,-0.687175052782683,0.0292843859703621
"CTBP1-AS",3.16360305696816,-0.210035925131142,-0.26959601126248,-0.343307797463603,-0.367295767659835,-0.262639002699285,-0.330580430747499,-0.0586638944928713,-0.367295767659835,-0.320789839656144,-0.347834871903175,-0.285563748292291
"LOC100128593",3.0151614218449,-0.359953748364111,-0.0810059747662517,0.163367976135573,0.177147283390872,-0.597473094611553,-0.597473094611553,-0.519782100768708,-0.597473094611553,-0.597473094611553,0.0883636738497103,-0.0934061528757734
"CACNG4",3.17526990885072,-0.263509788864418,-0.293254733522206,-0.293254733522206,-0.272467518286447,-0.293254733522206,-0.293254733522206,-0.293254733522206,-0.293254733522206,-0.293254733522206,-0.293254733522206,-0.293254733522206
"FDPSP2",3.17542648054294,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813
"TTTY20",3.17542648054294,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813,-0.288675134594813
"OCM",3.12528274815047,-0.135265908150156,-0.0520449247499044,-0.42606591239094,0.0354584674181161,-0.250046130804597,-0.478407803539512,-0.334099971219496,-0.13663587833261,-0.478407803539512,-0.435944015273307,-0.433822867568554
"SLC6A12",2.62158092337421,-0.251850901222757,1.52875779720588,-0.461768747325069,-0.388240018360177,-0.427905780314685,-0.507212990699395,-0.423685754561933,-0.507212990699395,-0.507212990699395,-0.322873574772702,-0.352374971924584
"THRA1/BTR",3.17362908454704,-0.29915008771009,-0.29915008771009,-0.182128207446148,-0.29915008771009,-0.29915008771009,-0.29915008771009,-0.29915008771009,-0.29915008771009,-0.29915008771009,-0.29915008771009,-0.29915008771009
"TMPRSS3",-0.67073295925027,-0.451082199533466,-0.288642331147619,-0.67073295925027,-0.640032430663235,-0.67073295925027,1.69848145719982,2.26059601451944,0.630971265678371,-0.170567250390357,-0.556569534120625,-0.47095611379152
"ZMYND15",3.10044709727899,-0.176291213516503,-0.0274657569250931,-0.451193935907411,-0.120607881476304,-0.20277995236878,-0.535326222657429,-0.391144040574909,0.173340328923291,-0.491148952444915,-0.441966087286301,-0.435863383044636
"ADGRD1",-0.970008826005095,1.33977086936796,0.369306937075208,-0.970008826005095,0.859402524089446,-0.396134498398482,1.88209074883771,0.742488512143449,-0.880542679212607,-0.438737265488126,-0.614302931242477,-0.923324565161883
"SLC8A1",-0.820198352334644,-0.820198352334644,-0.620795980128137,-0.803878768274496,-0.788154864334703,-0.820198352334644,-0.220718841093685,1.65444301354501,1.49749151335678,-0.345612094008416,1.07307991119329,1.01474116674828
"GIMAP8",0.861220503292554,0.16393283563231,2.26871011892243,-0.427924820170127,0.545665384804277,0.603005215255927,-1.04817841871484,-0.794325132366784,0.369644200282558,-1.0328072739752,-1.04471430375827,-0.464228309204828
"SFTPB",3.16662189816041,-0.287452997995088,-0.248043871525338,-0.321009207584242,-0.0630513679660489,-0.321009207584242,-0.321009207584242,-0.321009207584242,-0.321009207584242,-0.321009207584242,-0.321009207584242,-0.321009207584242
"CHRDL1",-0.676305295190412,-0.676305295190412,-0.676305295190412,-0.676305295190412,-0.676305295190412,-0.676305295190412,-0.550348856667401,1.3845718361654,1.708163789012,-0.217615563099053,1.75219792002017,-0.0191373542886416
"LINC01478",-0.774143987530373,-0.774143987530373,-0.774143987530373,-0.774143987530373,-0.743366900357174,-0.774143987530373,-0.126383284230865,0.34945323648186,1.22166237429727,-0.181565007462522,1.38129554900555,1.96962396991775
"ACTRT3",-0.884488832667064,-0.740780794409875,-0.103284293016771,-0.731043117710914,-0.532983228990467,-0.616702404836801,2.28611916500057,0.173144834086736,0.117451224608523,1.71853193133164,-0.324297216874727,-0.361667266520846
"PLAC4",3.17477711745169,-0.299569446280135,-0.299569446280135,-0.299569446280135,-0.275010038503785,-0.23408438421446,-0.299569446280135,-0.299569446280135,-0.299569446280135,-0.299569446280135,-0.269127124492362,-0.299569446280135
"SHBG",3.16586483580452,-0.348287675752358,-0.348287675752358,-0.348287675752358,-0.199242951048366,-0.282052344559498,-0.348287675752358,-0.278527888182581,-0.348287675752358,-0.348287675752358,-0.194332162671332,-0.121983434828597
"TMEM184A",3.16890992745865,-0.355747305332679,-0.355747305332679,-0.220781384992539,-0.267412152653932,-0.237979136645016,-0.355747305332679,-0.23171256009661,-0.355747305332679,-0.355747305332679,-0.191505123629421,-0.240783042777738
"MIR1282",3.15368102800763,-0.19820300182745,-0.367649576034772,-0.325843021809472,-0.359445515743981,-0.359449289454384,-0.385581418883411,0.0314444100467018,-0.373349171676927,-0.23228209526589,-0.259042545525748,-0.324279801832295
"SNORD116-2",3.12826315503921,0.0116683450837207,0.0169762026805033,-0.395647242088912,-0.169530704763703,-0.229657880336616,-0.495322530360546,-0.388187433186564,-0.509380433088006,-0.359112712537575,-0.35487884569777,-0.25518992074374
"MOB3C",-0.808569580180518,-0.815607317586114,-0.798563434272227,-0.798631970371615,-0.806920850933533,-0.811446122257824,-0.348795210743079,1.01564960685624,1.69745452384356,0.00447953152786388,1.3008365189371,1.17011430518014
"PALLD",-0.742376395466819,-0.746245949442041,-0.754601938785855,-0.731722430471017,-0.733035886405605,-0.744002550454878,-0.576855972991242,1.18947751522608,1.3882256447141,-0.201218771767569,1.80757941104088,0.844777324803971
"FCER2",-0.901390778322586,-0.915563183203121,-0.895075980846053,-0.940691538729293,-0.934790095499032,-0.974957965252489,0.518861031012832,1.31335681415338,0.769791746082322,0.57434050815009,1.38728812271275,0.9988313197412
"QSOX1",-0.81892690525939,-0.791505251592594,-0.783556439332756,-0.812791734594395,-0.811302087850593,-0.768281719379894,-0.18173562174476,1.3415218507306,0.510519965291664,0.166591552814829,2.07015367579594,0.879312715121359
"CABLES1",-0.142462476645511,0.813241426724855,0.651452193382831,0.485717531473862,0.865430832323969,2.21617158293639,-0.807763154872951,-0.860235504732853,-0.845305678757951,-0.724466972987294,-0.853957584787062,-0.797822194058288
"LMO2",-0.775828654772183,-0.714200800928871,-0.780643969722837,-0.757485001016155,-0.692731678230565,-0.729070751149478,-0.454412488356699,1.51188845526678,0.92952057400643,-0.273748408791319,1.87695978121011,0.859752942484787
"DHRS9",-0.650757874273674,-0.677055228059927,-0.682497040222863,-0.696181324760561,-0.68073046931654,-0.676488772618446,-0.61608707256566,1.29354919533221,1.1955932388623,-0.59611347973048,1.90619100744425,0.880577819909383
"GAS6",-0.649034847588874,-0.801315804760596,-0.78804984270887,-0.812792717611922,-0.810819689613525,-0.800840501059232,-0.280443006582916,0.974107068947679,0.532828095246036,0.0540116428291748,2.0922469879523,1.29010261495075
"KIF26B",-0.412280770689481,2.15302076644309,0.236414224942637,-0.495323122555473,1.82281559987739,0.457242216776421,-0.639157278725463,-0.616801602875913,-0.583558124841566,-0.643988108618401,-0.649259790743161,-0.629124008990086
"RRAGD",-0.887505622934213,-0.832721131888072,-0.751680392659654,-0.827823551097681,-0.855221749965543,-0.815022049642474,-0.281753292705818,1.11740585424952,1.02618327206697,0.175610041286715,1.7501613348313,1.18236728845896
"TIGIT",-0.609586478003985,0.674527469828139,0.314396368122913,-0.565883887357963,1.56914041783187,2.25214199770916,-0.50672985488062,-0.646154301478116,-0.628446918045949,-0.556805439870747,-0.656925733108149,-0.639673640746549
"TP73",-0.714360801980804,1.89139884210199,0.887299391411175,-0.690474673837079,1.5711839666509,0.851148049440889,-0.718603133151693,-0.63153788923597,-0.666094437245602,-0.707084860978325,-0.638320384526183,-0.434554068649299
"CLCN5",-0.815949637353115,-0.781343036940024,-0.749714474567437,-0.767772192291687,-0.745307232163688,-0.715549907065172,-0.458168908268318,1.02179151363496,1.46079653102903,-0.253428103955786,1.64680357840491,1.15784186953634
"SOCS1",-0.96454646551339,-0.911823244634266,-0.930503309266959,-0.866069883102891,-0.962733260248048,-0.942573225320859,0.533051507800865,1.10296480303077,0.605832613642737,0.990723454488148,1.49429901432189,0.851377994802009
"PADI2",-0.38368807956383,1.47775368132841,0.22106393410825,0.28343079380058,1.93908181003761,1.08497271066215,-0.810844299899056,-0.824322815517324,-0.827852760878612,-0.594586720801646,-0.815257955893271,-0.749750297383271
"FLJ23867",-0.712770558501172,-0.913145097015752,-0.693662970594092,-0.925939674924547,-0.874972773980183,-0.779131087942239,-0.19166877793685,1.3174424493962,0.635610181500537,0.175758487561581,1.90049086893744,1.06198895349908
"EEPD1",-0.571657454336503,-0.815709271342691,-0.689294855843777,-0.80586151032739,-0.83308034543695,-0.829746626401621,-0.450335814959952,1.44029782885649,0.994518902692251,-0.274684732231896,1.68123567284227,1.15431820648977
"CLEC4A",-0.726192518732335,-0.747483161012891,-0.741988193254152,-0.651641673356524,-0.712639922871308,-0.684928237187365,-0.401459481598008,1.3191567723346,0.321303870157142,-0.0079719547887771,2.34002533912895,0.693819161180671
"SLC30A4",-0.850540091883427,-0.967163900529893,-0.934563554202146,-0.822860075912714,-0.906605176986386,-0.925818261630158,-0.0124017623080763,0.799345233929957,1.24222534369226,0.970838249909657,1.41437118465046,0.993172811270465
"SLC37A3",-0.902481519436527,-0.841779818895839,-0.801200542218786,-0.849399776361535,-0.813612232775051,-0.778587669171965,-0.0982570716127236,0.778750981059966,0.771299167982811,0.33424398699855,2.04736794638437,1.15365654804673
"CCL22",-0.458814641089961,1.1325018659845,-0.609533040369487,0.0214520534762611,1.80276284357324,0.390821462756635,1.21869253136506,-0.942339703666374,-1.04771786916233,0.498378643198151,-1.01900016298832,-0.987203983077392
"SUCNR1",-0.671931715490567,-0.633703397414827,-0.656818175826201,-0.63482382982155,-0.645215905961119,-0.652504021174412,-0.657732634521053,1.36057368411641,1.3936746932965,-0.650349189184566,1.86590169308164,0.582928798899748
"EML6",-0.506789470125336,0.338205009728631,1.19778319874441,-0.611912791182641,1.36853286150266,2.10322412615181,-0.669469125129706,-0.62422010821342,-0.640889188679591,-0.680087780834246,-0.629771863188236,-0.64460486877434
"CKB",-0.418428160451395,2.75549359114325,0.339718206621031,-0.448857519972413,0.991637314867597,0.159044508533819,-0.581300787278582,-0.549598698494174,-0.531868671924497,-0.609282553573665,-0.566286124934303,-0.54027110453667
"ARHGAP44",-0.399536023791197,0.594870266945515,0.794817220272996,-0.436225954690964,1.03869123751855,2.42649190738724,-0.673041338068698,-0.702129663164102,-0.690133366731387,-0.635404848236475,-0.695584746475994,-0.622814690965485
"GCSAM",-0.767901746324082,-0.963234283564036,-0.955424913358814,-0.487506073225958,-0.889376512778368,-0.950968014382443,-0.34407922801131,0.600922640202089,1.30862685987955,0.610694410710549,1.56728527217733,1.27096158867549
"ABCA6",-0.292336657505526,0.669398802740248,1.17753934750316,-0.669842540111212,1.30192837600303,2.00084245297493,-0.727888350105481,-0.686191757035897,-0.63293421603708,-0.74543241277982,-0.734177752279102,-0.660905293367258
"SDC2",-0.755188376175645,-0.713467656015359,-0.606740050003614,-0.734939411642735,-0.728682494259777,-0.716317055010456,-0.569233278965666,1.16525610020014,1.51895709254843,-0.562828843161169,1.28511026950693,1.41807370297891
"RAB19",-0.817476331476718,-0.727450865034945,-0.772279072619325,-0.757338878239819,-0.760882446389804,-0.78619100777094,-0.256116537436935,1.3193146211746,0.763139931705361,-0.13327489684075,2.0729574740948,0.855598008834477
"APCDD1",-0.712408340184076,-0.688917707266452,-0.712408340184076,-0.583861237610883,-0.665211196659701,-0.70967255346645,-0.63802697401128,0.713865355837136,1.64189950967705,-0.551329266387905,1.65822110046625,1.24784964979038
"ITGA1",1.78948031254409,1.23436578199638,0.0831018446034703,-0.211996513753235,1.03301470186358,0.0532941262525659,0.730471986611319,-1.04714849068453,-1.03095775076747,-0.568950206837556,-1.077959609483,-0.986716182345613
"PDCD1",0.582463464290466,1.77300024774389,0.971047707072435,-0.420046931685932,0.908789466870137,1.18268682392516,-0.782135398694096,-0.807675913297052,-0.85701790278363,-0.791266231257801,-0.880646413911712,-0.879198918271867
"CYBRD1",-0.455910989482567,0.414831853035104,0.983360889394642,-0.636637087891605,0.83458544679974,2.51381109876147,-0.657442828199128,-0.603263030342812,-0.578255669988779,-0.643879296920945,-0.60798856599563,-0.563211819169493
"RASL11A",-0.856858789503725,-0.732041572653645,-0.750656750072781,-0.746762175229777,-0.754460295290716,-0.619217433496893,-0.515402505732343,1.51287527819409,0.69442478564186,-0.165966584474892,1.84621270778415,1.08785333483468
"ATP8B1",-0.685856863458427,1.88694099122868,0.758265112416974,-0.570860682236511,1.73516616667796,0.746818649512803,-0.67607852803387,-0.609530687493476,-0.66499909256805,-0.648699321012104,-0.628843990743173,-0.642321754290806
"CD5",1.67575127198427,0.621556839047549,0.594401215381905,0.719117329469267,1.25972251743571,0.583588997305178,-1.00390886845436,-0.958102516276635,-0.73131329910734,-0.857032463833203,-0.964075915176727,-0.939705107775605
"IPCEF1",-0.755398719626566,0.496906666407859,0.700263266610442,-0.494555825308831,1.83453638303684,1.93546612871044,-0.682424339457572,-0.70003844315729,-0.526192719299204,-0.621021310391481,-0.67288941704244,-0.5146516704822
"ASMT",-0.741048218517937,1.0324851905228,0.569074215513517,-0.471259641642534,0.936428904280863,2.36909760439222,-0.550464642076211,-0.669527690660562,-0.724109630982769,-0.399057795007718,-0.69895718987733,-0.652661105944341
"BTBD19",0.207016822298265,0.538770167991963,2.23709937747916,-0.473937805171172,0.441464768441297,1.42904341427852,-0.707201678101433,-0.753696101312022,-0.765557746955671,-0.72972977725424,-0.733508249987738,-0.689763191706929
"CYB5R2",1.12531924854757,2.09722010202031,-0.323769655309083,0.123206161251896,1.13068621934798,0.484314208327429,-0.484503351496604,-0.783877587824743,-0.878528027961913,-0.737395702764887,-0.90467238652891,-0.847999227609046
"RAB6B",-0.669332643359396,-0.66020727763937,-0.603191345462102,-0.636853637449749,-0.669332643359396,-0.652328381674067,-0.584823117161377,1.42304458384969,2.02932314490893,-0.571732773004826,1.23836973085865,0.357064359493025
"RGS9",-0.319679444818653,-0.875617704706752,-0.800164617700588,-0.737062316468054,-0.893291607237659,-0.88336785302048,-0.249471405617597,0.826187848012579,2.21330651419588,-0.0176811189859121,1.19788671487062,0.538954991476613
"LMCD1",-0.29150166117651,1.20723715414241,0.550219362383346,-0.26565672940402,1.29361994568601,1.87042731596703,-0.633655820081133,-0.951490134057845,-0.869556566735356,0.0132838326995237,-0.974836460873751,-0.948090238549707
"GRIK4",-0.633437005320629,0.821235007106841,0.420919585623206,-0.628099408101703,2.16132756388773,1.5509140779014,-0.633437005320629,-0.60400524167746,-0.633437005320629,-0.62308890542116,-0.629106733846268,-0.569784929510692
"CDHR1",-0.741867979409686,1.40255288757579,0.55420252876551,-0.727237135168335,2.03992602717043,1.11566349572103,-0.669088865273473,-0.587240575060884,-0.491092153453471,-0.699320340946196,-0.629106096820419,-0.567391793100299
"CGNL1",-0.735719428781647,-0.612644125576162,-0.506332950675911,-0.666883051071056,-0.698857566120767,-0.675654383312109,-0.606415086519014,1.29438915541676,1.81811252135039,-0.620463375636796,1.58947957134383,0.420988719582486
